
   png_calloc_supported
 largefile_source
 png_dll_export
 support_clock_cache
1ULL 1ull
NEVER_ACTIVE never_active
NEW_VALUE new_value
NEXT next
NIL nil
NL nl
NL_STR nl_str
NN  nn 
NODE_NETWORK_LIMITED_MIN_BLOCKS node_network_limited_min_blocks
NONPREF_PEER_TX_DELAY nonpref_peer_tx_delay
NOTFOUND notfound
NOTIFY_ALL  notify_all 
NOTIFY_EVICTED  notify_evicted 
NOTIFY_EXPIRED  notify_expired 
NOTIFY_GENERIC  notify_generic 
NOTIFY_HASH  notify_hash 
NOTIFY_KEYEVENT  notify_keyevent 
NOTIFY_KEYSPACE  notify_keyspace 
NOTIFY_KEY_MISS  notify_key_miss 
NOTIFY_LIST  notify_list 
NOTIFY_LOADED  notify_loaded 
NOTIFY_MODULE  notify_module 
NOTIFY_SET  notify_set 
NOTIFY_STREAM  notify_stream 
NOTIFY_STRING  notify_string 
NOTIFY_ZSET  notify_zset 
NO_BLOOM_VERSION no_bloom_version
NO_DUMMY_DECL  no_dummy_decl 
NO_ENTRY no_entry
NO_FALSE no_false
NO_STDIN_ECHO no_stdin_echo
NO_TIME no_time
NO_TIMEOUT no_timeout
NO_WITNESS_COMMITMENT no_witness_commitment
NPHash64 np_hash64
NSViewComponentWithParent ns_view_component_with_parent
NS_FORMAT_FUNCTION ns_format_function
NUL              nul             
NUL nul
NULL_INDEX null_index
NULL_STRING null_string
NUM_ADDRESSES_PER_SOURCE num_addresses_per_source
NUM_ARITH_TBLS       num_arith_tbls      
NUM_FDS_MESSAGE_CAPTURE num_fds_message_capture
NUM_GETBLOCKSTATS_PERCENTILES num_getblockstats_percentiles
NUM_HUFF_TBLS        num_huff_tbls       
NUM_INVALID_KEYS num_invalid_keys
NUM_ITEMS  num_items 
NUM_MULTIPLES_1BTC  num_multiples_1btc 
NUM_MULTIPLES_50BTC  num_multiples_50btc 
NUM_MULTIPLES_CENT  num_multiples_cent 
NUM_MULTIPLES_UNIT  num_multiples_unit 
NUM_OS_RANDOM_BYTES num_os_random_bytes
NUM_QUANT_TBLS       num_quant_tbls      
NUM_SIMULATION_ITERATIONS num_simulation_iterations
NUM_SOURCES num_sources
N_0  n_0 
N_PUBKEYS  n_pubkeys 
N_SIGHASH_OPTS n_sighash_opts
N_SIGS  n_sigs 
Name name
NatpmpDiscover natpmp_discover
NatpmpInit natpmp_init
NatpmpMapping natpmp_mapping
Ncolors ncolors
NeedCompact need_compact
NeedCompactHintPersistentTest need_compact_hint_persistent_test
NeedSpeedupCompaction need_speedup_compaction
NeedToReadSequence need_to_read_sequence
NeedToSeekImmutable need_to_seek_immutable
NeedTruncate need_truncate
NeedsCompaction needs_compaction
NeedsCompactionFIFO needs_compactionfifo
NeedsCompactionLevel needs_compaction_level
NeedsCompactionUniversal needs_compaction_universal
NeedsDelay needs_delay
NeedsFlush needs_flush
NeedsRedownload needs_redownload
NeedsReinitialization needs_reinitialization
Negate negate
NegateSignatureS negate_signatures
NestedRawConfigTest nested_raw_config_test
NestedSharedConfigTest nested_shared_config_test
NestedUniqueConfigTest nested_unique_config_test
NetmaskBits netmask_bits
NetworkArg network_arg
NetworkErrorString network_error_string
NetworkIDString network_id_string
NetworkStringToId network_string_to_id
NetworkToQString network_to_qstring
Neuter neuter
New new
NewAligned new_aligned
NewAppendableFile new_appendable_file
NewArenaWrappedDbIterator new_arena_wrapped_db_iterator
NewAwsEnv new_aws_env
NewBlobFile new_blob_file
NewBlock new_block
NewBlockBasedTableFactory new_block_based_table_factory
NewBlockBasedTableReader new_block_based_table_reader
NewBlockCache new_block_cache
NewBloomFilterPolicy new_bloom_filter_policy
NewBuilder new_builder
NewCTRProvider new_ctr_provider
NewCache new_cache
NewCacheFile new_cache_file
NewCappedPrefixTransform new_capped_prefix_transform
NewChrootEnv new_chroot_env
NewChrootFileSystem new_chroot_file_system
NewClockCache new_clock_cache
NewCloudReadableFile new_cloud_readable_file
NewCloudWritableFile new_cloud_writable_file
NewColumnFamilyInfo new_column_family_info
NewCompactOnDeletionCollectorFactory new_compact_on_deletion_collector_factory
NewCompositeEnv new_composite_env
NewConcatenatingIterator new_concatenating_iterator
NewConcurrentTaskLimiter new_concurrent_task_limiter
NewCuckooTableFactory new_cuckoo_table_factory
NewCustomizableTest new_customizable_test
NewDB newdb
NewDBIterator new_db_iterator
NewDataBlockIterator new_data_block_iterator
NewDataIterator new_data_iterator
NewDeleteScheduler new_delete_scheduler
NewDirectory new_directory
NewDummyFile new_dummy_file
NewEmptyInternalIterator new_empty_internal_iterator
NewEmptyIterator new_empty_iterator
NewEncryptedEnv new_encrypted_env
NewEncryptedFS new_encryptedfs
NewEnvLogger new_env_logger
NewErrorInternalIterator new_error_internal_iterator
NewErrorIterator new_error_iterator
NewExperimentalRibbonFilterPolicy new_experimental_ribbon_filter_policy
NewFactoryObject new_factory_object
NewFile4NotSupportedField new_file_4not_supported_field
NewFileChecksumList new_file_checksum_list
NewFileErrorDuringWrite new_file_error_during_write
NewFileIterator new_file_iterator
NewFileNumber new_file_number
NewFileReader new_file_reader
NewFileTraceReader new_file_trace_reader
NewFileTraceWriter new_file_trace_writer
NewFileWriter new_file_writer
NewFiles new_files
NewFixedPrefixTransform new_fixed_prefix_transform
NewFlushBlockPolicy new_flush_block_policy
NewGTxid new_gtxid
NewGenericRateLimiter new_generic_rate_limiter
NewHashLinkListRepFactory new_hash_link_list_rep_factory
NewHashSkipListRepFactory new_hash_skip_list_rep_factory
NewHdfsEnv new_hdfs_env
NewHidesOldSameSnapshot new_hides_old_same_snapshot
NewId new_id
NewIndexBuilder new_index_builder
NewIndexIterator new_index_iterator
NewInstance new_instance
NewInternalIterator new_internal_iterator
NewIterator new_iterator
NewIteratorImpl new_iterator_impl
NewIteratorWithBase new_iterator_with_base
NewIterators new_iterators
NewIteratorsTest new_iterators_test
NewJemallocNodumpAllocator new_jemalloc_nodump_allocator
NewKeyPool new_key_pool
NewLRUCache new_lru_cache
NewLegacySequentialFileWrapper new_legacy_sequential_file_wrapper
NewLockManager new_lock_manager
NewLogger new_logger
NewManualCompactionJobStats new_manual_compaction_job_stats
NewMemEnv new_mem_env
NewMemoryMappedFileBuffer new_memory_mapped_file_buffer
NewMergingIterator new_merging_iterator
NewNode new_node
NewNoopTransform new_noop_transform
NewObject new_object
NewPeer new_peer
NewPersistentCache new_persistent_cache
NewPlainTableFactory new_plain_table_factory
NewPoWValidBlock new_po_wvalid_block
NewPowValidBlock new_pow_valid_block
NewROT13Cipher new_rot13cipher
NewRandomAccessCacheFile new_random_access_cache_file
NewRandomAccessFile new_random_access_file
NewRandomRWFile new_random_rw_file
NewRangeLockManager new_range_lock_manager
NewRangeTombstoneIterator new_range_tombstone_iterator
NewReadaheadRandomAccessFile new_readahead_random_access_file
NewReadaheadSequentialFile new_readahead_sequential_file
NewReader new_reader
NewRibbonFilterPolicy new_ribbon_filter_policy
NewSecondaryIterator new_secondary_iterator
NewSequentialFile new_sequential_file
NewSequentialFileCloud new_sequential_file_cloud
NewSharedObject new_shared_object
NewSimCache new_sim_cache
NewSnapshotLargerThanMax new_snapshot_larger_than_max
NewSstFileManager new_sst_file_manager
NewSstPartitionerFixedPrefixFactory new_sst_partitioner_fixed_prefix_factory
NewStaticObject new_static_object
NewSuperVersion new_super_version
NewTableBuilder new_table_builder
NewTableIterator new_table_iterator
NewTableReader new_table_reader
NewTestEncryptedEnv new_test_encrypted_env
NewThreadPool new_thread_pool
NewThreadStatusCfInfo new_thread_status_cf_info
NewTieredCache new_tiered_cache
NewTimedEnv new_timed_env
NewTimedFileSystem new_timed_file_system
NewTimer new_timer
NewTwoLevelIterator new_two_level_iterator
NewTx new_tx
NewTxHash new_tx_hash
NewTxn new_txn
NewUniqueObject new_unique_object
NewVersionStorage new_version_storage
NewVolatileCache new_volatile_cache
NewWritableCacheFile new_writable_cache_file
NewWritableFile new_writable_file
Newdb newdb
NewestFirst newest_first
NewestFirstBySeqNo newest_first_by_seq_no
Next next
NextAndGetResult next_and_get_result
NextAndPrev next_and_prev
NextCompactionIndex next_compaction_index
NextEntryOffset next_entry_offset
NextFromInput next_from_input
NextGetId next_get_id
NextImpl next_impl
NextKey next_key
NextKeyNoValue next_key_no_value
NextLength next_length
NextNum next_num
NextOptions next_options
NextOrReport next_or_report
NextOrReportImpl next_or_report_impl
NextPlainEncodingKey next_plain_encoding_key
NextPowOf2 next_pow_of2
NextPrefixEncodingKey next_prefix_encoding_key
NextProtectionInfo next_protection_info
NextString next_string
NextSyncBlock next_sync_block
NextToken next_token
NoBarrier_Next no_barrier_next
NoBarrier_SetNext no_barrier_set_next
NoCapCacheCost no_cap_cache_cost
NoCompactBottomLevelFilesWithDeletions no_compact_bottom_level_files_with_deletions
NoConvertToPutAtBottom no_convert_to_put_at_bottom
NoCopy no_copy
NoDBOpen no_db_open
NoDataCorruptionBeforeWrite no_data_corruption_before_write
NoDefaultCFOptions no_default_cf_options
NoDeleteWithReadOnly no_delete_with_read_only
NoDestOrSrc no_dest_or_src
NoDestructor no_destructor
NoDestructorTest no_destructor_test
NoDoubleCopy_And_AutoGC no_double_copy_and_autogc
NoEffect no_effect
NoFileChecksum no_file_checksum
NoFileMissing no_file_missing
NoIcon no_icon
NoIncludeConfTest no_include_conf_test
NoKeyEligibleForGC no_key_eligible_forgc
NoKeyExpired no_key_expired
NoLogFiles no_log_files
NoPartialDeleteWithLink no_partial_delete_with_link
NoPartialMerge no_partial_merge
NoRecordingAfterEndIOTrace no_recording_after_end_io_trace
NoRecordingBeforeStartIOTrace no_recording_before_start_io_trace
NoSecondaryCacheInsertion no_secondary_cache_insertion
NoShareTableFiles no_share_table_files
NoSnapshotTest no_snapshot_test
NoSnapshotWrite no_snapshot_write
NoSpace no_space
NoSpaceCompactRange no_space_compact_range
NoSstFile no_sst_file
NoWriteTestPreFault no_write_test_pre_fault
NoWriteTestReopenWithFault no_write_test_reopen_with_fault
NodeFullyConnected node_fully_connected
NodeReceiveMsgBytes node_receive_msg_bytes
NonAssocMerge non_assoc_merge
NonAtomicCommitOfDelayedPrepared non_atomic_commit_of_delayed_prepared
NonAtomicUpdateOfDelayedPrepared non_atomic_update_of_delayed_prepared
NonAtomicUpdateOfMaxEvictedSeq non_atomic_update_of_max_evicted_seq
NonBlockBasedTableNotSupported non_block_based_table_not_supported
NonBlockingIteration non_blocking_iteration
NonBlockingIterationBugRepro non_blocking_iteration_bug_repro
NonBlockingReadFullRecord non_blocking_read_full_record
NonCoinbasePreforwardRTTest non_coinbase_preforward_rt_test
NonEmpty non_empty
NonExistingKeyToNonEmptyBucket non_existing_key_to_non_empty_bucket
NonOverlappingTombstones non_overlapping_tombstones
NonWalEditsAppliedToVersion non_wal_edits_applied_to_version
NonWritableFileSystem non_writable_file_system
Nonseq nonseq
NoopTransformSeek noop_transform_seek
Normalize normalize
NormalizeMockPath normalize_mock_path
NormalizePath normalize_path
NormestInverse normest_inverse
NotCutOutputOnLevel0 not_cut_output_on_level0
NotFound not_found
NotRemoveDeletionIfNotVisibleToEarliestSnapshot not_remove_deletion_if_not_visible_to_earliest_snapshot
NotRemoveDeletionIfValuePresentToEarlierSnapshot not_remove_deletion_if_value_present_to_earlier_snapshot
NotRemoveSingleDeletionIfNotVisibleToEarliestSnapshot not_remove_single_deletion_if_not_visible_to_earliest_snapshot
NotScheduleL1IfL0WithHigherPri1 not_schedule_l1if_l0with_higher_pri1
NotScheduleL1IfL0WithHigherPri2 not_schedule_l1if_l0with_higher_pri2
NotScheduleL1IfL0WithHigherPri3 not_schedule_l1if_l0with_higher_pri3
NotSupported not_supported
NotZeroOutSequenceIfNotVisibleToEarliestSnapshot not_zero_out_sequence_if_not_visible_to_earliest_snapshot
Notify notify
NotifyAddressBookChanged notify_address_book_changed
NotifyAlertChanged notify_alert_changed
NotifyAll notify_all
NotifyBlock notify_block
NotifyBlockConnect notify_block_connect
NotifyBlockDisconnect notify_block_disconnect
NotifyBlockTip notify_block_tip
NotifyCanGetAddressesChanged notify_can_get_addresses_changed
NotifyCollectTableCollectorsOnAdd notify_collect_table_collectors_on_add
NotifyCollectTableCollectorsOnBlockAdd notify_collect_table_collectors_on_block_add
NotifyCollectTableCollectorsOnFinish notify_collect_table_collectors_on_finish
NotifyHeaderTip notify_header_tip
NotifyKeyStoreStatusChanged notify_key_store_status_changed
NotifyNetworkActiveChanged notify_network_active_changed
NotifyNumConnectionsChanged notify_num_connections_changed
NotifyOnBackgroundError notify_on_background_error
NotifyOnCompactionBegin notify_on_compaction_begin
NotifyOnCompactionCompleted notify_on_compaction_completed
NotifyOnErrorRecoveryCompleted notify_on_error_recovery_completed
NotifyOnExternalFileIngested notify_on_external_file_ingested
NotifyOnFileCloseFinish notify_on_file_close_finish
NotifyOnFileFlushFinish notify_on_file_flush_finish
NotifyOnFileRangeSyncFinish notify_on_file_range_sync_finish
NotifyOnFileReadFinish notify_on_file_read_finish
NotifyOnFileSyncFinish notify_on_file_sync_finish
NotifyOnFileTruncateFinish notify_on_file_truncate_finish
NotifyOnFileWriteFinish notify_on_file_write_finish
NotifyOnFlushBegin notify_on_flush_begin
NotifyOnFlushCompleted notify_on_flush_completed
NotifyOnMemTableSealed notify_on_mem_table_sealed
NotifyStatusChanged notify_status_changed
NotifyTableFileCreationStarted notify_table_file_creation_started
NotifyTransaction notify_transaction
NotifyTransactionAcceptance notify_transaction_acceptance
NotifyTransactionChanged notify_transaction_changed
NotifyTransactionRemoval notify_transaction_removal
NotifyUnload notify_unload
NotifyWatchonlyChanged notify_watchonly_changed
Now now
NowCPUNanos now_cpu_nanos
NowInMillSec now_in_mill_sec
NowMicros now_micros
NowMicrosMonotonic now_micros_monotonic
NowNanos now_nanos
NowNanosStr now_nanos_str
NowSeconds now_seconds
NthKey nth_key
NullBlockHandle null_block_handle
NullOverride null_override
Num num
NumBlockStat num_block_stat
NumBloomBlocks num_bloom_blocks
NumColumnFamilies num_column_families
NumDataBlocks num_data_blocks
NumEntries num_entries
NumEntriesToNumSlots num_entries_to_num_slots
NumFileLinks num_file_links
NumFiles num_files
NumFilterEntries num_filter_entries
NumFlushed num_flushed
NumHashFunc num_hash_func
NumImmutableMemTable num_immutable_mem_table
NumKeys num_keys
NumLevelBytes num_level_bytes
NumLevelFiles num_level_files
NumLevelIndex num_level_index
NumLogs num_logs
NumModes num_modes
NumNotFlushed num_not_flushed
NumPartitions num_partitions
NumRangeDeletions num_range_deletions
NumRestarts num_restarts
NumSortedRuns num_sorted_runs
NumTableFilesAtLevel num_table_files_at_level
NumTables num_tables
NumToStr num_to_str
NumTracked num_tracked
NumUnsetBytes num_unset_bytes
NumberLevels number_levels
NumberOfColumnFamilies number_of_column_families
NumberOfCompactions number_of_compactions
NumberOfOptionsFiles number_of_options_files
NumberOfUnverifiedStats number_of_unverified_stats
NumberString number_string
NumberToHumanString number_to_human_string
NumberToString number_to_string
OBJ obj
OBJECT_INIT object_init
OBJECT_OBJ object_obj
OBJ_COMPUTE_SIZE_DEF_SAMPLES  obj_compute_size_def_samples 
OBJ_ENCODING_EMBSTR  obj_encoding_embstr 
OBJ_ENCODING_EMBSTR_SIZE_LIMIT  obj_encoding_embstr_size_limit 
OBJ_ENCODING_HT  obj_encoding_ht 
OBJ_ENCODING_INT  obj_encoding_int 
OBJ_ENCODING_INTSET  obj_encoding_intset 
OBJ_ENCODING_LINKEDLIST  obj_encoding_linkedlist 
OBJ_ENCODING_LISTPACK  obj_encoding_listpack 
OBJ_ENCODING_QUICKLIST  obj_encoding_quicklist 
OBJ_ENCODING_RAW  obj_encoding_raw 
OBJ_ENCODING_SKIPLIST  obj_encoding_skiplist 
OBJ_ENCODING_STREAM  obj_encoding_stream 
OBJ_ENCODING_ZIPLIST  obj_encoding_ziplist 
OBJ_ENCODING_ZIPMAP  obj_encoding_zipmap 
OBJ_EX  obj_ex 
OBJ_EXAT  obj_exat 
OBJ_HASH  obj_hash 
OBJ_HASH_KEY  obj_hash_key 
OBJ_HASH_VALUE  obj_hash_value 
OBJ_KEEPTTL  obj_keepttl 
OBJ_LIST  obj_list 
OBJ_MODULE  obj_module 
OBJ_NO_FLAGS  obj_no_flags 
OBJ_PERSIST  obj_persist 
OBJ_PX  obj_px 
OBJ_PXAT  obj_pxat 
OBJ_SET  obj_set 
OBJ_SET_GET  obj_set_get 
OBJ_SET_NX  obj_set_nx 
OBJ_SET_XX  obj_set_xx 
OBJ_SHARED_BULKHDR_LEN  obj_shared_bulkhdr_len 
OBJ_SHARED_INTEGERS  obj_shared_integers 
OBJ_SHARED_REFCOUNT  obj_shared_refcount 
OBJ_STREAM  obj_stream 
OBJ_STRING  obj_string 
OBJ_ZSET  obj_zset 
ODITHER_CELLS odither_cells
ODITHER_MASK odither_mask
ODITHER_MATRIX odither_matrix
ODITHER_MATRIX_PTR odither_matrix_ptr
ODITHER_SIZE   odither_size  
OK ok
OLDEST_ESTIMATE_HISTORY oldest_estimate_history
OLD_KEY old_key
ONE one
ONE_HALF one_half
OOM_SCORE_ADJ_ABSOLUTE  oom_score_adj_absolute 
OOM_SCORE_ADJ_NO  oom_score_adj_no 
OOM_SCORE_RELATIVE  oom_score_relative 
OPVAL_DIRTY_LL  opval_dirty_ll 
OPVAL_DIRTY_SDS  opval_dirty_sds 
OPVAL_VALID_LL  opval_valid_ll 
ORDERPOSNEXT orderposnext
ORPHAN_TX_EXPIRE_INTERVAL orphan_tx_expire_interval
ORPHAN_TX_EXPIRE_TIME orphan_tx_expire_time
OSCException osc_exception
OSCReceiver osc_receiver
OUTBOUND_INVENTORY_BROADCAST_INTERVAL outbound_inventory_broadcast_interval
OUTPOINT outpoint
OUTPUT_CSV  output_csv 
OUTPUT_GROUP_MAX_ENTRIES output_group_max_entries
OUTPUT_RAW  output_raw 
OUTPUT_SIZE output_size
OUTPUT_STANDARD  output_standard 
OUTPUT_TYPE_STRING_BECH32 output_type_string_bech32
OUTPUT_TYPE_STRING_BECH32M output_type_string_bech32m
OUTPUT_TYPE_STRING_LEGACY output_type_string_legacy
OUTPUT_TYPE_STRING_P2SH_SEGWIT output_type_string_p2sh_segwit
OVERLOADED_PEER_TX_DELAY overloaded_peer_tx_delay
ObjectInvoke object_invoke
Obsolete obsolete
ObsoleteBlobFile obsolete_blob_file
ObsoleteFileInfo obsolete_file_info
ObsoleteFiles obsolete_files
ObsoleteFilesTest obsolete_files_test
ObsoleteTombstoneCleanup obsolete_tombstone_cleanup
OfflineIntegrationTest offline_integration_test
OkOverwritten ok_overwritten
OldCommitMapGC old_commit_mapgc
OldDefaults old_defaults
OldInfoLogFileName old_info_log_file_name
OldInterfaceTest old_interface_test
OldStatsInterface old_stats_interface
OldestBlobFileNumber oldest_blob_file_number
OldestKeyTime oldest_key_time
OldestLogToKeep oldest_log_to_keep
OnAddFile on_add_file
OnAddFileImpl on_add_file_impl
OnBackgroundError on_background_error
OnBlobFileCompleted on_blob_file_completed
